crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,225,225,6
1,12,12,1
3,148,166,4
5,176,176,5
3,166,166,4
4,166,166,4
1,15,15,1
1,14,14,1
6,217,217,6
4,148,155,4
2,33,62,2
3,86,86,3
2,62,62,2
3,109,109,3
1,12,12,1
1,12,12,1
4,166,166,4
2,125,125,3
5,194,194,5
2,38,65,2
5,194,194,5
5,176,176,5
5,193,193,5
5,173,176,5
5,173,159,4
3,140,140,3
3,140,140,3
4,167,167,4
4,167,167,4
4,167,167,4
5,194,194,5
5,194,194,5
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
3,176,186,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
5,189,189,5
5,189,189,5
5,189,189,5
5,182,182,5
5,182,182,5
5,193,193,5
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
3,102,102,3
3,102,102,3
6,221,221,6
6,221,221,6
2,62,62,2
2,62,62,2
2,62,62,2
4,163,190,5
2,62,29,2
1,12,12,1
6,225,225,6
4,166,166,4
1,14,33,2
1,62,12,1
6,227,227,6
4,159,159,4
2,62,62,2
0,14,11,1
3,63,176,5
2,62,62,2
1,15,15,1
1,15,15,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
0,2,11,1
0,2,11,1
0,2,11,1
0,2,11,1
0,2,11,1
0,2,11,1
6,198,198,6
1,14,14,1
1,14,14,1
6,198,198,6
1,2,14,1
6,198,198,6
1,2,14,1
1,2,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,12,5,1
1,14,14,1
1,2,15,1
1,2,14,1
1,15,33,2
1,2,2,0
1,14,14,1
0,2,14,1
1,14,14,1
0,2,15,1
2,62,15,1
6,205,205,6
1,14,33,2
1,14,62,2
2,12,63,2
2,12,12,1
4,161,161,4
6,206,206,6
6,206,206,6
6,206,206,6
5,159,159,4
5,173,173,5
2,62,62,2
2,62,62,2
1,64,8,1
2,62,62,2
1,64,8,1
2,62,62,2
2,62,62,2
2,62,62,2
1,14,9,1
1,14,9,1
5,194,194,5
4,166,186,5
6,218,223,6
3,99,99,3
3,194,38,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,167,161,4
6,230,230,6
4,167,161,4
4,167,161,4
4,167,161,4
4,167,161,4
4,167,161,4
4,167,161,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,164,86,3
4,164,164,4
5,183,147,4
4,164,164,4
4,164,164,4
4,164,164,4
1,14,14,1
1,14,14,1
4,165,165,4
4,158,165,4
2,19,59,2
2,19,59,2
2,59,59,2
2,59,59,2
2,59,59,2
6,217,229,6
6,229,229,6
1,64,8,1
1,64,8,1
1,64,8,1
2,74,74,2
3,113,113,3
4,165,165,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
1,62,9,1
6,225,225,6
4,191,191,5
5,194,166,4
3,92,62,2
5,194,194,5
5,189,189,5
5,189,189,5
2,62,62,2
5,189,189,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
1,14,57,2
5,193,193,5
5,193,193,5
3,139,139,3
1,62,15,1
1,62,15,1
3,123,139,3
3,139,139,3
1,12,12,1
2,194,140,3
3,194,140,3
2,62,33,2
4,164,164,4
4,166,166,4
6,215,215,6
6,198,198,6
6,205,220,6
2,15,9,1
3,87,76,3
2,63,161,4
0,2,15,1
3,123,123,3
4,166,166,4
1,14,14,1
3,123,123,3
1,11,11,1
1,63,9,1
1,14,1,0
1,14,1,0
5,194,194,5
4,166,166,4
2,63,63,2
4,166,166,4
1,64,4,1
4,166,166,4
1,14,2,0
1,9,1,0
4,166,166,4
2,63,63,2
5,194,194,5
3,122,53,2
2,63,12,1
1,12,12,1
4,166,166,4
1,12,5,1
1,12,10,1
1,12,10,1
2,63,63,2
4,166,166,4
5,194,194,5
4,166,166,4
5,194,194,5
5,176,173,5
1,11,12,1
1,12,12,1
1,12,8,1
2,62,62,2
6,204,204,6
4,166,166,4
1,12,11,1
2,12,15,1
1,62,2,0
2,36,15,1
5,194,194,5
4,166,166,4
2,63,63,2
4,166,166,4
6,225,225,6
2,62,4,1
4,166,166,4
1,15,2,0
4,166,166,4
2,63,63,2
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,127,53,2
3,185,65,2
2,12,12,1
1,12,12,1
6,225,225,6
5,194,194,5
6,225,225,6
1,2,2,0
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,63,63,2
4,160,166,4
4,166,166,4
5,194,194,5
5,176,173,5
3,193,47,2
4,166,166,4
3,140,12,1
2,63,63,2
1,12,11,1
1,2,1,0
3,123,123,3
1,2,1,0
5,176,173,5
4,166,166,4
4,166,166,4
2,63,63,2
4,166,166,4
1,12,4,1
4,166,166,4
1,12,12,1
2,36,31,2
4,166,166,4
2,63,63,2
4,166,166,4
1,15,2,0
5,176,173,5
4,167,67,2
2,167,12,1
2,63,63,2
2,70,74,2
3,127,53,2
2,63,63,2
4,166,166,4
5,194,194,5
2,63,63,2
2,57,11,1
5,194,194,5
5,176,173,5
5,176,173,5
5,176,173,5
2,65,65,2
6,227,227,6
6,227,227,6
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
2,12,36,2
2,12,36,2
2,62,62,2
0,1,35,2
6,229,217,6
3,141,88,3
2,62,62,2
6,221,221,6
1,15,15,1
3,63,33,2
0,2,2,0
2,62,33,2
2,65,65,2
2,62,62,2
5,186,186,5
2,58,173,5
2,29,29,2
2,62,29,2
2,62,33,2
3,123,115,3
2,62,62,2
6,225,225,6
1,12,38,2
1,14,62,2
4,148,182,5
5,176,182,5
4,150,150,4
4,150,150,4
4,150,150,4
4,150,150,4
4,150,150,4
4,150,150,4
2,55,55,2
2,55,55,2
3,12,40,2
1,12,12,1
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
2,33,36,2
0,2,19,2
2,58,58,2
2,58,58,2
2,58,58,2
2,66,46,2
5,176,176,5
3,139,139,3
3,139,139,3
3,123,115,3
3,194,65,2
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
4,167,167,4
1,15,15,1
1,15,15,1
6,221,221,6
6,230,230,6
6,230,230,6
6,220,220,6
6,220,220,6
0,2,14,1
4,148,148,4
3,139,123,3
0,2,2,0
4,165,165,4
4,165,165,4
5,194,194,5
5,194,194,5
4,165,165,4
4,165,165,4
4,165,165,4
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,62,62,2
2,62,62,2
1,15,15,1
6,227,227,6
4,166,166,4
4,166,166,4
2,57,57,2
2,57,57,2
3,140,140,3
2,41,41,2
6,221,221,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,206,206,6
6,227,227,6
6,206,206,6
6,227,227,6
6,225,216,6
4,148,148,4
4,148,148,4
4,148,148,4
3,123,111,3
3,123,111,3
3,125,111,3
5,173,169,5
0,2,14,1
5,194,194,5
5,194,186,5
1,14,2,0
0,2,2,0
5,176,176,5
5,176,176,5
1,14,14,1
6,222,222,6
2,63,74,2
3,148,139,3
5,194,194,5
2,12,8,1
2,36,40,2
1,15,15,1
1,15,15,1
1,15,15,1
1,2,15,1
2,19,19,2
0,2,2,0
0,2,14,1
1,14,61,2
1,2,2,0
3,86,114,3
0,2,14,1
1,15,15,1
1,15,15,1
2,62,33,2
2,62,62,2
2,62,62,2
2,62,62,2
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
6,204,204,6
6,204,204,6
2,62,29,2
6,217,217,6
6,217,217,6
6,217,217,6
2,62,62,2
3,139,139,3
2,44,71,2
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
3,139,139,3
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,99,123,3
1,12,12,1
6,227,227,6
1,14,14,1
5,191,191,5
2,71,71,2
2,62,40,2
2,114,40,2
2,62,40,2
2,62,40,2
2,58,58,2
3,139,139,3
0,2,15,1
1,2,15,1
1,14,15,1
2,62,64,2
1,2,62,2
1,15,64,2
1,2,62,2
2,64,64,2
2,12,63,2
1,2,2,0
1,2,2,0
1,14,14,1
2,11,12,1
0,2,2,0
1,15,15,1
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,15,11,1
1,14,14,1
1,14,14,1
1,14,14,1
1,62,33,2
2,62,62,2
2,62,62,2
2,62,62,2
4,167,167,4
5,189,189,5
2,62,62,2
4,167,161,4
1,12,12,1
3,99,99,3
2,12,12,1
1,12,12,1
3,99,99,3
3,92,92,3
3,99,99,3
2,92,92,3
2,62,9,1
3,99,99,3
3,99,99,3
1,14,14,1
4,161,161,4
1,14,14,1
4,161,161,4
4,167,161,4
2,62,62,2
2,62,62,2
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
0,2,15,1
3,141,141,3
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
2,62,62,2
3,88,88,3
2,62,62,2
2,62,62,2
6,216,225,6
5,176,176,5
2,64,64,2
4,160,160,4
4,160,160,4
2,63,63,2
3,140,117,3
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
3,194,194,5
1,14,14,1
1,15,15,1
1,2,14,1
1,12,11,1
2,14,29,2
6,216,225,6
3,148,140,3
3,135,135,3
2,55,72,2
0,2,2,0
0,2,15,1
2,62,11,1
2,62,62,2
2,62,62,2
1,11,11,1
1,11,11,1
2,62,62,2
1,14,14,1
1,11,11,1
2,62,62,2
2,62,62,2
2,62,62,2
1,62,5,1
6,225,225,6
4,164,164,4
1,14,2,0
1,15,15,1
0,2,2,0
6,203,227,6
1,11,11,1
6,198,198,6
6,198,198,6
5,186,186,5
3,130,130,3
5,185,140,3
1,15,9,1
2,62,62,2
6,225,225,6
0,2,14,1
2,62,62,2
0,14,13,1
4,161,161,4
2,57,57,2
0,2,2,0
3,88,88,3
1,12,12,1
2,140,13,1
5,176,176,5
5,176,176,5
6,221,221,6
1,4,62,2
2,62,33,2
4,155,18,2
1,12,62,2
2,62,33,2
2,72,72,2
3,140,166,4
6,225,225,6
2,62,62,2
3,136,136,3
3,148,194,5
5,186,194,5
2,140,1,0
2,72,72,2
5,194,194,5
4,164,164,4
2,63,69,2
5,180,180,5
2,72,118,3
2,14,12,1
2,62,62,2
2,70,70,2
3,116,116,3
3,139,139,3
3,139,139,3
5,191,191,5
3,139,139,3
6,221,221,6
6,198,198,6
6,221,221,6
2,63,63,2
3,127,127,3
2,58,58,2
2,34,58,2
6,227,227,6
2,140,64,2
1,14,14,1
6,217,229,6
6,229,229,6
3,140,140,3
6,227,227,6
6,227,227,6
2,63,63,2
1,12,12,1
5,180,180,5
6,225,225,6
3,139,139,3
6,225,225,6
0,2,2,0
6,225,216,6
5,186,186,5
3,120,120,3
6,225,216,6
3,122,122,3
5,194,194,5
4,167,167,4
4,161,167,4
2,14,61,2
2,58,58,2
6,225,225,6
2,62,62,2
5,186,194,5
2,62,62,2
2,62,62,2
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
2,72,74,2
2,62,62,2
5,194,194,5
6,198,131,3
6,225,225,6
6,205,63,2
6,225,225,6
3,191,123,3
3,156,164,4
5,173,173,5
5,194,194,5
6,225,225,6
1,60,12,1
4,160,160,4
4,160,160,4
4,160,160,4
4,155,160,4
4,160,160,4
4,160,160,4
4,160,160,4
4,141,160,4
4,129,160,4
4,155,160,4
3,141,160,4
4,155,160,4
4,160,160,4
4,160,160,4
4,160,160,4
4,167,160,4
4,160,160,4
4,141,160,4
3,141,160,4
2,25,160,4
2,25,160,4
3,141,160,4
3,141,160,4
3,194,160,4
3,194,160,4
1,14,14,1
2,63,8,1
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
5,166,194,5
5,187,187,5
4,227,186,5
6,216,216,6
6,221,221,6
6,225,225,6
4,227,194,5
5,187,187,5
6,216,216,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,216,6
6,225,225,6
5,186,186,5
6,225,216,6
6,221,221,6
6,225,225,6
5,194,186,5
6,225,216,6
6,225,225,6
6,225,186,5
6,216,216,6
6,221,221,6
6,225,225,6
5,194,186,5
6,225,216,6
6,225,225,6
5,194,194,5
5,191,187,5
6,225,225,6
5,194,194,5
5,191,187,5
5,194,186,5
6,225,216,6
5,194,186,5
6,225,216,6
2,63,63,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,206,194,5
6,221,221,6
3,141,141,3
5,194,194,5
3,194,194,5
6,223,223,6
2,63,11,1
6,216,225,6
6,164,139,3
6,221,221,6
4,167,71,2
6,216,139,3
3,194,2,0
6,123,139,3
1,12,71,2
6,139,123,3
6,216,216,6
2,62,62,2
3,191,139,3
3,166,139,3
5,187,123,3
3,123,139,3
6,221,221,6
3,123,123,3
3,230,189,5
1,12,12,1
0,2,14,1
1,14,14,1
1,14,14,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
2,33,33,2
1,15,15,1
1,14,14,1
0,14,15,1
2,62,62,2
0,2,2,0
5,191,187,5
5,191,187,5
1,15,15,1
5,194,194,5
1,14,14,1
1,2,15,1
0,2,2,0
0,2,14,1
0,2,14,1
2,12,12,1
2,12,12,1
2,62,62,2
2,62,62,2
1,2,2,0
0,2,2,0
6,230,230,6
6,230,230,6
1,14,14,1
1,14,14,1
2,59,59,2
6,217,204,6
2,43,43,2
1,14,14,1
1,2,2,0
5,194,194,5
4,146,148,4
4,146,148,4
1,14,14,1
2,36,36,2
2,166,68,2
2,166,68,2
2,71,68,2
4,166,68,2
2,11,142,3
1,14,14,1
1,12,36,2
0,2,9,1
1,15,14,1
1,14,14,1
1,15,14,1
2,36,36,2
1,12,194,5
1,2,15,1
3,139,189,5
2,62,62,2
5,194,194,5
1,14,14,1
1,12,12,1
1,12,12,1
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
3,82,121,3
3,82,82,3
3,82,121,3
3,82,82,3
3,82,82,3
2,74,74,2
2,74,74,2
2,74,74,2
2,62,62,2
2,62,63,2
3,127,127,3
6,221,221,6
0,2,2,0
1,2,15,1
1,15,15,1
1,2,15,1
1,2,15,1
1,2,15,1
0,2,2,0
1,12,12,1
2,12,12,1
2,12,43,2
2,43,43,2
2,43,43,2
1,15,9,1
0,2,9,1
1,2,9,1
1,2,9,1
1,2,9,1
5,191,187,5
5,191,187,5
2,62,62,2
2,55,62,2
2,62,62,2
2,62,62,2
1,2,2,0
0,2,2,0
0,2,2,0
3,122,141,3
3,63,176,5
0,2,15,1
1,14,2,0
1,2,2,0
5,176,174,5
4,166,148,4
1,15,9,1
3,123,99,3
1,15,15,1
3,99,99,3
3,99,99,3
3,99,99,3
3,99,99,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
1,14,14,1
2,62,62,2
6,225,202,6
6,225,202,6
3,100,100,3
3,100,100,3
3,100,100,3
3,127,100,3
3,100,127,3
1,14,14,1
1,14,14,1
3,164,164,4
1,14,14,1
1,14,14,1
4,166,166,4
0,2,2,0
6,205,205,6
0,2,2,0
6,205,205,6
6,205,205,6
6,205,205,6
2,19,62,2
2,62,62,2
6,227,227,6
0,2,2,0
0,2,2,0
0,2,2,0
1,14,12,1
1,12,12,1
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
2,31,31,2
4,164,164,4
3,113,113,3
2,62,62,2
3,123,123,3
3,123,123,3
6,123,123,3
3,123,123,3
3,123,123,3
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
1,9,9,1
1,14,14,1
5,194,163,4
0,2,2,0
1,14,14,1
1,14,14,1
2,71,44,2
2,70,63,2
2,62,62,2
2,57,57,2
2,57,57,2
2,57,57,2
3,139,139,3
1,14,14,1
1,14,14,1
6,218,223,6
6,218,223,6
6,229,204,6
4,161,161,4
3,99,99,3
6,221,221,6
4,167,167,4
1,14,14,1
2,62,62,2
2,62,64,2
2,62,7,1
2,62,62,2
3,121,82,3
6,225,196,6
2,2,11,1
1,14,14,1
1,14,14,1
6,229,229,6
6,229,229,6
2,63,12,1
4,161,161,4
6,221,221,6
4,161,161,4
6,221,221,6
4,161,161,4
6,221,221,6
4,161,161,4
6,221,221,6
2,63,63,2
1,14,14,1
1,2,14,1
1,14,14,1
6,227,203,6
4,167,167,4
5,139,166,4
5,139,166,4
1,14,2,0
1,15,15,1
1,14,14,1
2,19,19,2
3,127,112,3
2,36,63,2
1,14,14,1
1,2,56,2
1,33,33,2
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
0,2,14,1
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
5,169,169,5
2,62,33,2
1,14,14,1
2,62,62,2
2,63,128,3
5,176,176,5
3,140,148,4
4,161,161,4
2,62,62,2
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,14,1
1,14,60,2
2,33,62,2
2,62,62,2
2,62,19,2
2,62,19,2
2,19,19,2
2,62,62,2
2,19,19,2
1,14,14,1
2,12,63,2
2,62,62,2
2,62,62,2
3,123,99,3
2,62,62,2
2,74,74,2
2,62,63,2
6,217,139,3
1,15,15,1
2,69,71,2
2,63,63,2
4,148,148,4
5,186,186,5
6,225,216,6
6,225,225,6
3,139,107,3
5,194,194,5
5,194,194,5
3,141,136,3
6,221,221,6
6,225,225,6
3,123,123,3
6,225,225,6
6,225,225,6
2,33,33,2
4,166,166,4
1,14,14,1
1,61,14,1
3,136,136,3
6,227,227,6
2,71,63,2
3,112,131,3
3,140,140,3
5,176,194,5
2,12,12,1
3,167,137,3
6,204,204,6
6,217,204,6
3,167,137,3
3,87,87,3
1,5,12,1
0,2,2,0
1,2,2,0
1,2,2,0
1,2,2,0
2,36,63,2
2,12,63,2
2,62,62,2
2,62,62,2
2,14,61,2
2,61,61,2
2,62,19,2
2,62,19,2
6,221,221,6
2,19,19,2
3,148,141,3
2,58,58,2
1,12,12,1
2,62,62,2
2,61,61,2
2,70,70,2
3,88,88,3
3,127,116,3
2,60,118,3
3,88,88,3
1,12,165,4
3,88,88,3
3,136,136,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,127,127,3
6,229,229,6
6,229,229,6
6,217,229,6
1,12,12,1
1,12,12,1
4,160,166,4
4,160,160,4
4,160,148,4
2,11,64,2
5,194,194,5
1,60,64,2
1,61,61,2
1,14,61,2
1,14,61,2
1,14,61,2
5,194,194,5
5,194,194,5
3,139,139,3
3,139,139,3
3,139,139,3
3,166,166,4
4,139,166,4
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
5,194,186,5
4,160,166,4
4,166,166,4
6,225,225,6
6,221,221,6
6,225,216,6
5,186,186,5
5,194,194,5
5,187,187,5
1,15,15,1
0,15,15,1
3,139,139,3
2,62,62,2
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,221,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,205,205,6
1,14,60,2
2,12,60,2
2,165,137,3
1,2,15,1
3,82,82,3
1,10,51,2
1,15,13,1
1,15,13,1
1,12,11,1
1,14,11,1
1,14,11,1
5,190,190,5
5,194,194,5
2,62,62,2
4,167,167,4
4,167,167,4
1,12,12,1
3,126,139,3
2,15,19,2
3,230,194,5
2,62,62,2
2,62,62,2
1,14,2,0
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,33,62,2
1,14,14,1
1,14,14,1
1,15,15,1
4,161,167,4
6,205,205,6
3,111,112,3
2,62,62,2
4,167,167,4
2,92,20,2
6,205,205,6
2,36,63,2
6,225,225,6
4,167,167,4
6,205,205,6
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
4,148,148,4
4,148,148,4
6,227,227,6
6,227,227,6
6,203,227,6
6,203,227,6
6,203,227,6
6,227,227,6
1,12,12,1
1,14,14,1
1,14,14,1
4,161,167,4
5,176,176,5
5,176,176,5
1,62,62,2
2,62,62,2
5,176,176,5
4,161,161,4
2,74,74,2
2,74,74,2
3,140,140,3
6,221,221,6
3,121,82,3
3,121,82,3
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,12,12,1
2,12,12,1
3,142,142,3
2,62,142,3
3,139,139,3
1,15,15,1
1,15,15,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
2,55,55,2
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
5,176,176,5
5,176,176,5
3,139,139,3
1,15,15,1
6,227,227,6
6,227,227,6
6,227,227,6
1,12,12,1
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,139,139,3
3,122,122,3
3,122,122,3
3,122,122,3
1,15,15,1
3,122,122,3
3,122,122,3
3,122,122,3
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
3,140,140,3
3,139,139,3
3,139,139,3
3,140,140,3
1,15,15,1
6,225,225,6
1,12,12,1
3,139,139,3
4,166,148,4
4,164,143,4
4,146,146,4
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
2,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,15,12,1
3,139,139,3
1,15,15,1
1,12,12,1
3,139,139,3
1,15,15,1
1,12,12,1
2,63,63,2
2,63,63,2
2,62,62,2
6,227,227,6
6,227,227,6
6,227,227,6
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
5,173,173,5
1,2,62,2
1,14,15,1
2,12,88,3
1,12,12,1
1,12,12,1
1,14,14,1
2,14,61,2
1,2,15,1
1,2,2,0
3,203,176,5
1,2,15,1
0,2,2,0
1,14,1,0
1,14,14,1
1,14,2,0
1,14,14,1
0,2,4,1
1,14,13,1
2,51,122,3
1,12,12,1
1,12,12,1
2,43,43,2
2,74,74,2
4,167,167,4
6,221,221,6
4,164,164,4
4,164,164,4
4,164,164,4
2,62,12,1
6,217,204,6
1,2,2,0
0,2,2,0
1,14,14,1
0,2,2,0
1,5,63,2
1,14,14,1
0,2,2,0
1,15,15,1
1,2,9,1
1,12,5,1
5,186,186,5
1,14,15,1
1,14,15,1
1,15,15,1
4,164,164,4
6,206,206,6
1,14,14,1
1,15,2,0
3,123,123,3
4,150,150,4
6,227,227,6
4,148,166,4
4,148,166,4
3,139,166,4
4,148,166,4
4,148,166,4
4,148,166,4
2,36,63,2
2,19,19,2
1,14,14,1
1,2,15,1
1,14,14,1
2,69,63,2
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,62,2
1,14,14,1
6,221,221,6
1,14,14,1
1,15,2,0
2,62,62,2
4,167,167,4
1,15,15,1
1,15,15,1
2,62,2,0
1,11,11,1
1,15,15,1
1,14,2,0
0,2,14,1
0,2,2,0
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
2,62,142,3
3,142,142,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
4,159,194,5
4,159,194,5
5,159,194,5
4,159,194,5
3,139,139,3
3,107,139,3
2,64,64,2
2,64,64,2
2,64,64,2
4,164,164,4
4,148,148,4
2,141,141,3
1,12,12,1
1,12,12,1
1,14,14,1
5,186,186,5
6,216,225,6
6,225,225,6
0,2,2,0
2,62,57,2
2,64,64,2
2,62,57,2
2,64,64,2
6,204,204,6
1,14,14,1
3,99,99,3
5,194,194,5
1,12,12,1
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
2,92,88,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
1,11,194,5
4,167,167,4
4,167,167,4
4,167,167,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,26,47,2
2,62,55,2
1,12,12,1
6,225,225,6
5,194,194,5
5,176,176,5
5,176,176,5
5,176,176,5
6,225,225,6
6,229,204,6
5,186,186,5
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
2,74,74,2
2,62,62,2
2,11,57,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,216,225,6
